timestamp,open,high,low,close,volume
2025-07-02 10:33:00,44801.47142007892,44801.47142007892,44747.769138666896,44754.08441412459,829.4979977036496
2025-07-02 10:34:00,44754.08441412459,44829.26307438262,44754.08441412459,44790.89665855526,972.9229580331429
2025-07-02 10:35:00,44790.89665855526,44790.89665855526,44729.979470126804,44736.21397679316,521.8238438154733
2025-07-02 10:36:00,44736.21397679316,44781.229520708286,44732.14805842153,44745.55774327126,150.7379469858344
2025-07-02 10:37:00,44745.55774327126,44745.55774327126,44651.120095080245,44657.871210585436,999.7459059575175
2025-07-02 10:38:00,44657.871210585436,44657.871210585436,44597.509615719726,44598.557249070036,792.0886736624594
2025-07-02 10:39:00,44598.557249070036,44614.31855318504,44571.67065636508,44607.336976168066,216.24347363634547
2025-07-02 10:40:00,44607.336976168066,44642.96301896869,44607.336976168066,44640.27800374756,305.77852495311646
2025-07-02 10:41:00,44640.27800374756,44671.60130792668,44613.51842086788,44647.9279314609,422.3464462295565
2025-07-02 10:42:00,44647.9279314609,44650.18218336776,44626.057221201234,44642.76447528344,568.276930813414
2025-07-02 10:43:00,44642.76447528344,44642.76447528344,44594.70646890333,44629.32237391861,866.9633502866861
2025-07-02 10:44:00,44629.32237391861,44629.32237391861,44524.22501667095,44563.33693937357,888.9882423925105
2025-07-02 10:45:00,44563.33693937357,44563.33693937357,44525.26672241255,44531.258279371024,125.90440868200507
2025-07-02 10:46:00,44531.258279371024,44531.258279371024,44480.286049848226,44510.74545528792,733.6717912893013
2025-07-02 10:47:00,44510.74545528792,44567.46000560915,44510.74545528792,44557.79875361428,113.09019910109373
2025-07-02 10:48:00,44557.79875361428,44596.6982635517,44533.91338424104,44573.109628208935,453.0196405897591
2025-07-02 10:49:00,44573.109628208935,44573.109628208935,44491.47583978679,44494.52544608501,413.4299203209703
2025-07-02 10:50:00,44494.52544608501,44542.379572515834,44494.52544608501,44508.94540850791,456.88850408914317
2025-07-02 10:51:00,44508.94540850791,44513.6412099467,44484.44906982928,44491.80580231108,954.5685612918779
2025-07-02 10:52:00,44491.80580231108,44499.55594968445,44460.453447892534,44461.68832013015,513.2221806144352
2025-07-02 10:53:00,44461.68832013015,44489.02237704183,44461.68832013015,44488.88448063741,395.8764492587574
2025-07-02 10:54:00,44488.88448063741,44563.79961246726,44488.88448063741,44534.752499293325,168.27699529779753
2025-07-02 10:55:00,44534.752499293325,44600.77165625879,44534.752499293325,44576.226828905674,411.1005549914769
2025-07-02 10:56:00,44576.226828905674,44576.226828905674,44517.54722339693,44538.81767823171,700.8019646689245
2025-07-02 10:57:00,44538.81767823171,44538.81767823171,44514.45608034073,44525.04572459982,136.78175463983098
2025-07-02 10:58:00,44525.04572459982,44551.6040269044,44522.138047228196,44539.795244029956,259.30943584907214
2025-07-02 10:59:00,44539.795244029956,44615.213992538695,44539.795244029956,44583.24582424329,427.84287494326793
2025-07-02 11:00:00,44583.24582424329,44605.658606841906,44561.096976271845,44561.88268140479,135.38092585698905
2025-07-02 11:01:00,44561.88268140479,44565.07276630607,44526.773947640766,44553.60936786795,173.5831287539847
2025-07-02 11:02:00,44553.60936786795,44553.60936786795,44499.40110092635,44504.31815160608,825.5811518137552
2025-07-02 11:03:00,44504.31815160608,44504.31815160608,44438.20199265704,44451.08179143293,288.41439100303927
2025-07-02 11:04:00,44451.08179143293,44493.31758307601,44435.99643024274,44487.19944322182,656.4292943772664
2025-07-02 11:05:00,44487.19944322182,44561.48981777009,44487.19944322182,44547.53476386573,772.7238443203809
2025-07-02 11:06:00,44547.53476386573,44557.16806138795,44537.39467615694,44544.32689047128,560.5096979040995
2025-07-02 11:07:00,44544.32689047128,44610.70484295513,44544.32689047128,44589.02858792033,502.6711301411092
2025-07-02 11:08:00,44589.02858792033,44640.98147940176,44589.02858792033,44605.1535869796,342.31890785444284
2025-07-02 11:09:00,44605.1535869796,44605.1535869796,44575.31274913795,44576.377921243446,389.87124902486045
2025-07-02 11:10:00,44576.377921243446,44606.903775004364,44568.37317034835,44592.48762833366,207.7859186373261
2025-07-02 11:11:00,44592.48762833366,44665.945535535604,44592.48762833366,44661.07250489572,711.1920872300407
2025-07-02 11:12:00,44661.07250489572,44661.07250489572,44626.4257132974,44659.47247556547,178.22825927868132
2025-07-02 11:13:00,44659.47247556547,44782.449739678945,44659.47247556547,44729.34863584636,770.895526765897
2025-07-02 11:14:00,44729.34863584636,44729.34863584636,44607.92343309784,44612.16914374848,355.398315218852
2025-07-02 11:15:00,44612.16914374848,44679.994900445054,44612.16914374848,44648.83599729333,613.7004742020207
2025-07-02 11:16:00,44648.83599729333,44683.94747248603,44640.15349300276,44652.722547567144,191.60422535836338
2025-07-02 11:17:00,44652.722547567144,44652.722547567144,44625.3990899613,44639.37105530711,244.6132359336001
2025-07-02 11:18:00,44639.37105530711,44656.69045802192,44624.181426866126,44643.4671986592,256.03623576527934
2025-07-02 11:19:00,44643.4671986592,44643.4671986592,44539.48320500601,44554.73523101514,984.1407552177458
2025-07-02 11:20:00,44554.73523101514,44554.73523101514,44524.7341202357,44544.94780821484,972.523389947832
2025-07-02 11:21:00,44544.94780821484,44566.14305786691,44544.94780821484,44560.855369074496,332.1125443404458
2025-07-02 11:22:00,44560.855369074496,44637.888735284796,44560.855369074496,44626.71159185304,936.4383902148272
2025-07-02 11:23:00,44626.71159185304,44649.15260371812,44567.462643778046,44603.58289629549,351.98118429425574
2025-07-02 11:24:00,44603.58289629549,44603.58289629549,44554.806100732436,44567.521184857724,391.31131276381933
2025-07-02 11:25:00,44567.521184857724,44567.521184857724,44484.11098234837,44545.159117188115,318.1687591735722
2025-07-02 11:26:00,44545.159117188115,44591.72583557766,44545.159117188115,44585.93585017736,359.7674979162302
2025-07-02 11:27:00,44585.93585017736,44625.99672466603,44585.93585017736,44600.59352606332,533.0260916693358
2025-07-02 11:28:00,44600.59352606332,44600.59352606332,44575.909462071184,44576.96590654882,402.9438503745285
2025-07-02 11:29:00,44576.96590654882,44613.2696665467,44576.96590654882,44599.84581141566,713.3524500015363
2025-07-02 11:30:00,44599.84581141566,44615.99119440263,44572.0254653051,44604.17545514833,524.4185696951425
2025-07-02 11:31:00,44604.17545514833,44686.89942736474,44604.17545514833,44647.38106625981,936.5762298230433
2025-07-02 11:32:00,44647.38106625981,44647.38106625981,44602.562521760985,44616.03623424872,944.506411138934
2025-07-02 11:33:00,44616.03623424872,44616.03623424872,44566.17913800237,44601.41724804352,857.6458990824449
2025-07-02 11:34:00,44601.41724804352,44601.41724804352,44574.74712206037,44583.928668699315,281.4645880429701
2025-07-02 11:35:00,44583.928668699315,44583.928668699315,44511.57742402702,44518.679422646215,833.117248208244
2025-07-02 11:36:00,44518.679422646215,44538.314413344975,44485.65157503354,44531.8623063314,422.94743571115225
2025-07-02 11:37:00,44531.8623063314,44549.50548285175,44522.38250211801,44543.48758376645,834.9394955244194
2025-07-02 11:38:00,44543.48758376645,44589.10817453538,44521.26340011555,44543.71535495892,516.4118071026458
2025-07-02 11:39:00,44543.71535495892,44556.681408751436,44514.48306638222,44533.26597246392,552.4483510832313
2025-07-02 11:40:00,44533.26597246392,44533.26597246392,44465.36316476814,44470.23489075855,445.5020992358903
2025-07-02 11:41:00,44470.23489075855,44471.3632070316,44449.40345695236,44451.52869444947,661.8141963225929
2025-07-02 11:42:00,44451.52869444947,44469.145957222245,44410.88241452844,44436.294510284075,225.34486539704852
2025-07-02 11:43:00,44436.294510284075,44436.294510284075,44372.953218829156,44400.64428127003,580.1149827786894
2025-07-02 11:44:00,44400.64428127003,44400.64428127003,44387.97340355823,44393.4830917587,236.50739175947606
2025-07-02 11:45:00,44393.4830917587,44435.65541635901,44393.278219479755,44411.42031663891,769.5516633154093
2025-07-02 11:46:00,44411.42031663891,44496.78068810096,44411.42031663891,44495.18851149289,786.2128171666214
2025-07-02 11:47:00,44495.18851149289,44510.689367722494,44484.5068228265,44502.95638418477,839.1315742048116
2025-07-02 11:48:00,44502.95638418477,44520.42480084714,44492.633589338526,44514.41813798984,817.5658292015983
2025-07-02 11:49:00,44514.41813798984,44520.61642110245,44498.80478455928,44511.10422136675,750.0273115537597
2025-07-02 11:50:00,44511.10422136675,44511.10422136675,44395.58501704326,44425.69759582562,724.55360002039
2025-07-02 11:51:00,44425.69759582562,44460.774950523664,44418.27884590824,44424.51969841283,411.1263941535275
2025-07-02 11:52:00,44424.51969841283,44466.70717258774,44393.96287008657,44427.19539656079,515.8052232797194
2025-07-02 11:53:00,44427.19539656079,44540.65045288401,44427.19539656079,44536.63033520121,650.308811891183
2025-07-02 11:54:00,44536.63033520121,44536.63033520121,44511.90473496368,44528.06322602183,726.9857414892031
2025-07-02 11:55:00,44528.06322602183,44546.3202020611,44528.06322602183,44541.4905451469,237.2851386228352
2025-07-02 11:56:00,44541.4905451469,44581.85706443034,44509.9819641386,44539.94443118477,481.7176041721474
2025-07-02 11:57:00,44539.94443118477,44539.94443118477,44485.66505873286,44487.89157633125,933.0116616160986
2025-07-02 11:58:00,44487.89157633125,44560.77122640191,44487.89157633125,44538.73335379435,986.3570790661012
2025-07-02 11:59:00,44538.73335379435,44628.80105222742,44538.73335379435,44572.2234986371,459.10243348311724
2025-07-02 12:00:00,44572.2234986371,44611.00571858568,44572.2234986371,44607.48155137526,822.5681037382103
2025-07-02 12:01:00,44607.48155137526,44607.48155137526,44515.20201338233,44566.91606726246,927.8700547714844
2025-07-02 12:02:00,44566.91606726246,44658.219396179265,44566.91606726246,44629.434283577575,763.7511232987736
2025-07-02 12:03:00,44629.434283577575,44629.434283577575,44561.06038853579,44566.870463695326,507.19556451942407
2025-07-02 12:04:00,44566.870463695326,44598.504061056905,44566.870463695326,44593.02484777543,548.5309954655318
2025-07-02 12:05:00,44593.02484777543,44708.67936495884,44593.02484777543,44690.70388992512,426.1545092049698
2025-07-02 12:06:00,44690.70388992512,44690.70388992512,44621.287567510684,44646.43612432649,111.78501092950027
2025-07-02 12:07:00,44646.43612432649,44646.43612432649,44609.62575879183,44621.15294891442,964.9632857225097
2025-07-02 12:08:00,44621.15294891442,44631.59916722599,44600.909816693355,44625.59950771757,176.81470127077947
2025-07-02 12:09:00,44625.59950771757,44625.59950771757,44599.60224864224,44603.13160481509,635.8465155880394
2025-07-02 12:10:00,44603.13160481509,44603.13160481509,44533.42996680593,44533.967159724474,288.9150337860272
2025-07-02 12:11:00,44533.967159724474,44539.577946220226,44533.568106348015,44537.02054099286,271.6189485972999
2025-07-02 12:12:00,44537.02054099286,44537.02054099286,44477.620293790176,44489.70869867387,608.3570199363547
2025-07-02 12:13:00,44489.70869867387,44541.682126988366,44451.593788101156,44510.77868795473,496.6864722444053
2025-07-02 12:14:00,44510.77868795473,44510.77868795473,44423.7527184703,44469.854399344404,239.71622133764126
2025-07-02 12:15:00,44469.854399344404,44545.23436704806,44469.854399344404,44538.77975666407,951.5039159202695
2025-07-02 12:16:00,44538.77975666407,44538.77975666407,44486.5866748375,44503.89461078303,679.5995889151142
2025-07-02 12:17:00,44503.89461078303,44503.89461078303,44488.01360865035,44489.56161900762,240.5373376295713
2025-07-02 12:18:00,44489.56161900762,44546.58553665711,44489.56161900762,44525.75464337791,124.38639325313514
2025-07-02 12:19:00,44525.75464337791,44525.75464337791,44454.75504770536,44470.94948082509,704.7034692388555
2025-07-02 12:20:00,44470.94948082509,44492.73045007295,44470.180889291245,44481.06484008578,687.4714970666872
2025-07-02 12:21:00,44481.06484008578,44547.017480440016,44481.06484008578,44539.207941694265,318.85497189950866
2025-07-02 12:22:00,44539.207941694265,44539.207941694265,44457.734247386485,44467.61191164736,847.1978781102924
2025-07-02 12:23:00,44467.61191164736,44512.43457388163,44453.42657469213,44475.82213841432,284.48586587423887
2025-07-02 12:24:00,44475.82213841432,44500.5734000586,44475.82213841432,44487.38063934814,111.70173115966243
2025-07-02 12:25:00,44487.38063934814,44559.332980348,44482.87805235032,44522.161891037445,903.4045399692774
2025-07-02 12:26:00,44522.161891037445,44522.161891037445,44443.76697731863,44467.0901712365,333.4810900881632
2025-07-02 12:27:00,44467.0901712365,44467.0901712365,44369.446991860656,44408.37330795528,341.2572767405886
2025-07-02 12:28:00,44408.37330795528,44459.997615450644,44392.567769474976,44431.55188384613,596.8424627667822
2025-07-02 12:29:00,44431.55188384613,44483.713626380035,44431.55188384613,44444.747373763596,953.607976265941
2025-07-02 12:30:00,44444.747373763596,44467.99289410935,44444.747373763596,44455.880465216156,881.6211783081216
2025-07-02 12:31:00,44455.880465216156,44492.89122592021,44455.880465216156,44471.28212540494,819.8697303525837
2025-07-02 12:32:00,44471.28212540494,44471.28212540494,44439.775192772795,44441.04055415938,341.8096234464515
2025-07-02 12:33:00,44441.04055415938,44499.26381675536,44436.42077413,44451.36215013377,332.09891688988205
2025-07-02 12:34:00,44451.36215013377,44468.18833448743,44451.36215013377,44464.3896207806,985.9619626331969
2025-07-02 12:35:00,44464.3896207806,44464.3896207806,44430.386629573455,44432.626421003326,345.07659386743205
2025-07-02 12:36:00,44432.626421003326,44519.88676028028,44432.626421003326,44515.527682842854,346.6496986184854
2025-07-02 12:37:00,44515.527682842854,44581.281350534045,44515.527682842854,44536.62060535074,846.7676233364815
2025-07-02 12:38:00,44536.62060535074,44536.62060535074,44461.707174844756,44483.56397347,640.465174390288
2025-07-02 12:39:00,44483.56397347,44535.10983991171,44483.56397347,44512.769817921675,922.9707513324638
2025-07-02 12:40:00,44512.769817921675,44512.769817921675,44440.93303731971,44469.3840370891,567.0259347545538
2025-07-02 12:41:00,44469.3840370891,44512.129258827,44469.3840370891,44504.38520460261,642.8368985197494
2025-07-02 12:42:00,44504.38520460261,44569.57116619804,44504.38520460261,44555.947788547106,359.82436309362987
2025-07-02 12:43:00,44555.947788547106,44555.947788547106,44499.70888974338,44519.381510019644,367.4095440608575
2025-07-02 12:44:00,44519.381510019644,44583.42410446514,44503.61795874481,44562.27041945511,697.3040488263833
2025-07-02 12:45:00,44562.27041945511,44582.78960722031,44562.27041945511,44580.66487474525,293.44634073168106
2025-07-02 12:46:00,44580.66487474525,44630.154569739425,44580.66487474525,44617.31286324484,546.7296224811128
2025-07-02 12:47:00,44617.31286324484,44739.70591431695,44617.31286324484,44701.94266918872,793.8209833712398
2025-07-02 12:48:00,44701.94266918872,44701.94266918872,44651.40394169337,44690.97334369546,719.5621567849624
2025-07-02 12:49:00,44690.97334369546,44692.07510364609,44648.34816798201,44657.28814086598,837.1920859067798
2025-07-02 12:50:00,44657.28814086598,44657.28814086598,44595.868333069055,44617.564838676735,344.9306235069664
2025-07-02 12:51:00,44617.564838676735,44620.46070143223,44555.661930054266,44581.16537039123,182.42386599397074
2025-07-02 12:52:00,44581.16537039123,44581.16537039123,44563.89401033581,44577.7280863335,266.61963595475765
2025-07-02 12:53:00,44577.7280863335,44616.67198769526,44577.7280863335,44592.935866303,759.0023977686051
2025-07-02 12:54:00,44592.935866303,44617.75912461855,44581.17006100001,44605.27432137232,723.0489080660673
2025-07-02 12:55:00,44605.27432137232,44652.29912262855,44605.27432137232,44642.17105710962,540.4824672788264
2025-07-02 12:56:00,44642.17105710962,44652.341159487005,44638.115614888135,44642.75148979089,262.5178106146002
2025-07-02 12:57:00,44642.75148979089,44725.93751132193,44642.75148979089,44707.64125037937,130.55138072721897
2025-07-02 12:58:00,44707.64125037937,44719.968415985204,44672.27330819871,44695.809067624505,931.9565758388774
2025-07-02 12:59:00,44695.809067624505,44842.690201550504,44695.809067624505,44817.389229326036,860.0944586815633
2025-07-02 13:00:00,44817.389229326036,44866.468876752406,44817.389229326036,44845.4300063789,133.30687124394336
2025-07-02 13:01:00,44845.4300063789,44845.4300063789,44795.76550906986,44806.99040717819,208.51019719955093
2025-07-02 13:02:00,44806.99040717819,44806.99040717819,44748.29278085132,44759.00693729045,405.8874673912595
2025-07-02 13:03:00,44759.00693729045,44786.44640223078,44759.00693729045,44780.60192347137,383.7613040475493
2025-07-02 13:04:00,44780.60192347137,44802.986155944905,44766.195188277394,44770.59512543698,386.8772526388629
2025-07-02 13:05:00,44770.59512543698,44822.00040034481,44770.59512543698,44802.561352477336,654.2768693640741
2025-07-02 13:06:00,44802.561352477336,44825.607749228686,44799.88418995498,44823.763610186594,945.1609286616066
2025-07-02 13:07:00,44823.763610186594,44847.91071049378,44805.18326723934,44820.49914422167,461.73782224831797
2025-07-02 13:08:00,44820.49914422167,44834.020681932285,44774.42100994785,44782.54542710565,886.3094027677049
2025-07-02 13:09:00,44782.54542710565,44782.54542710565,44675.38909319625,44714.70671245103,763.8240714300024
2025-07-02 13:10:00,44714.70671245103,44714.70671245103,44688.44378228146,44694.740927326624,419.1599418766989
2025-07-02 13:11:00,44694.740927326624,44755.52074947018,44694.740927326624,44733.01744956939,310.246975944919
2025-07-02 13:12:00,44733.01744956939,44743.37045468736,44733.01744956939,44742.5945087614,445.8939824437135
2025-07-02 13:13:00,44742.5945087614,44742.5945087614,44671.60478027147,44686.85692372165,954.9650655552028
2025-07-02 13:14:00,44686.85692372165,44716.592780862695,44686.85692372165,44694.59583497708,950.2588200622693
2025-07-02 13:15:00,44694.59583497708,44763.453390620074,44694.59583497708,44711.81743953225,250.3305514828677
2025-07-02 13:16:00,44711.81743953225,44711.81743953225,44661.299102254474,44672.298567202255,646.9631153909733
2025-07-02 13:17:00,44672.298567202255,44714.238080161645,44672.298567202255,44679.16582103233,258.87522880495743
2025-07-02 13:18:00,44679.16582103233,44695.68804777705,44669.35668853824,44681.766538016,801.626026210078
2025-07-02 13:19:00,44681.766538016,44681.766538016,44626.94506355765,44630.69660600845,972.1923671267302
2025-07-02 13:20:00,44630.69660600845,44678.375293715784,44630.69660600845,44646.664905137615,726.418556248413
2025-07-02 13:21:00,44646.664905137615,44679.37707759804,44646.664905137615,44671.70206397036,301.9965146529946
2025-07-02 13:22:00,44671.70206397036,44724.62117367486,44671.70206397036,44720.0838064255,633.6459413575328
2025-07-02 13:23:00,44720.0838064255,44786.01461463086,44720.0838064255,44767.209922507885,889.7147763673423
2025-07-02 13:24:00,44767.209922507885,44767.209922507885,44696.86930578149,44705.53550870874,899.8732718820795
2025-07-02 13:25:00,44705.53550870874,44705.53550870874,44639.41057884898,44663.60953808585,595.7716335482254
2025-07-02 13:26:00,44663.60953808585,44690.56645828572,44663.60953808585,44686.61287215881,435.41966531108255
2025-07-02 13:27:00,44686.61287215881,44729.33611115,44686.61287215881,44709.57222604637,546.2881615708937
2025-07-02 13:28:00,44709.57222604637,44744.176837319836,44709.57222604637,44732.59978777713,866.0862226438918
2025-07-02 13:29:00,44732.59978777713,44983.095243764365,44732.59978777713,44904.942483638355,633.1670061935658
2025-07-02 13:30:00,44904.942483638355,44941.57368778042,44904.942483638355,44930.57828918548,710.2145373031572
2025-07-02 13:31:00,44930.57828918548,45018.4712435872,44930.57828918548,44981.59991008413,890.7669877196422
2025-07-02 13:32:00,44981.59991008413,45037.80940860796,44981.59991008413,45024.512435723096,865.5235561848177
2025-07-02 13:33:00,45024.512435723096,45062.97832449398,45024.512435723096,45053.841009218035,853.3119955273048
2025-07-02 13:34:00,45053.841009218035,45063.658239159704,45013.304594372705,45039.63691879492,656.7502403936659
2025-07-02 13:35:00,45039.63691879492,45088.451383580854,45039.63691879492,45073.82061691847,892.7836832790356
2025-07-02 13:36:00,45073.82061691847,45073.82061691847,45035.68251396385,45038.98643183017,401.6069688332277
2025-07-02 13:37:00,45038.98643183017,45043.844783054396,45017.1768540096,45028.3203618144,836.170321707156
2025-07-02 13:38:00,45028.3203618144,45028.3203618144,44977.695956822536,45006.4652564908,105.74728454515022
2025-07-02 13:39:00,45006.4652564908,45028.55370790257,44976.631219497685,45010.1501221005,983.0675602246811
2025-07-02 13:40:00,45010.1501221005,45145.00775322713,45010.1501221005,45114.333251667886,670.6051327896503
2025-07-02 13:41:00,45114.333251667886,45114.333251667886,45025.282928578665,45030.09282750006,196.28257494426256
2025-07-02 13:42:00,45030.09282750006,45066.61392606222,45025.45438025242,45060.995187576445,966.6928034730952
2025-07-02 13:43:00,45060.995187576445,45060.995187576445,44955.899399891445,44988.324605465845,938.8252949590158
2025-07-02 13:44:00,44988.324605465845,44988.324605465845,44962.72935009792,44967.09318149605,370.8672102521346
2025-07-02 13:45:00,44967.09318149605,45024.229577806254,44967.09318149605,45016.060124459924,623.953414158646
2025-07-02 13:46:00,45016.060124459924,45045.85363212723,44984.66761724895,45018.95375766433,141.16783043126156
2025-07-02 13:47:00,45018.95375766433,45018.95375766433,44958.6119668963,44970.43481534416,122.12822481292136
2025-07-02 13:48:00,44970.43481534416,44973.44326515614,44936.78994511025,44938.26729651371,714.9658389458547
2025-07-02 13:49:00,44938.26729651371,45007.05306738779,44938.26729651371,44968.807241809445,997.4120501419401
2025-07-02 13:50:00,44968.807241809445,44968.807241809445,44886.560793398705,44935.96352553191,247.26143907250227
2025-07-02 13:51:00,44935.96352553191,44960.26700472727,44923.502660809536,44945.690300818154,298.69265150988434
2025-07-02 13:52:00,44945.690300818154,44953.2177039924,44935.06152921048,44947.738558620906,689.0600928530217
2025-07-02 13:53:00,44947.738558620906,44947.738558620906,44892.69079430149,44918.450596552015,949.254328150839
2025-07-02 13:54:00,44918.450596552015,45056.316197563574,44918.450596552015,45014.75324321014,457.83495816651487
2025-07-02 13:55:00,45014.75324321014,45063.51087802481,45014.75324321014,45043.28895157596,306.95914530197757
2025-07-02 13:56:00,45043.28895157596,45043.28895157596,44919.619765198746,44952.069868877,877.9224248556734
2025-07-02 13:57:00,44952.069868877,44971.81517105018,44952.069868877,44960.451376261866,266.972964132809
2025-07-02 13:58:00,44960.451376261866,44960.451376261866,44920.436037808286,44930.69715809118,793.8296601796468
2025-07-02 13:59:00,44930.69715809118,44979.33885572943,44930.69715809118,44968.99758210436,663.5982894682738
2025-07-02 14:00:00,44968.99758210436,44968.99758210436,44917.42975884761,44933.35871893401,816.8835618785587
2025-07-02 14:01:00,44933.35871893401,44951.357367968296,44927.08526532179,44928.20322525145,212.66721298229538
2025-07-02 14:02:00,44928.20322525145,44966.09361480324,44910.41445744211,44950.891396347644,280.472254030303
2025-07-02 14:03:00,44950.891396347644,45006.47281790359,44950.891396347644,44989.80786405662,623.774261722959
2025-07-02 14:04:00,44989.80786405662,44989.80786405662,44921.14366681305,44935.80675932326,379.3257630312164
2025-07-02 14:05:00,44935.80675932326,44935.80675932326,44920.20542860012,44920.775676428755,165.202199015103
2025-07-02 14:06:00,44920.775676428755,44920.775676428755,44845.02535152421,44899.44076464752,640.0184933073733
2025-07-02 14:07:00,44899.44076464752,44899.44076464752,44845.57102374845,44870.106647469765,874.1101574702841
2025-07-02 14:08:00,44870.106647469765,44971.055228895406,44870.106647469765,44949.32276751241,317.84051427627475
2025-07-02 14:09:00,44949.32276751241,45021.5330112997,44949.32276751241,44967.526421153336,732.2184734896936
2025-07-02 14:10:00,44967.526421153336,44967.526421153336,44910.22385598294,44910.82758862277,393.8151774195927
2025-07-02 14:11:00,44910.82758862277,44971.74568835976,44910.82758862277,44952.0495282771,415.5642380882627
2025-07-02 14:12:00,44952.0495282771,45070.00500980449,44952.0495282771,45047.44479875195,610.7867634354023
2025-07-02 14:13:00,45047.44479875195,45116.251037273345,45047.44479875195,45093.95472058326,280.1352198203291
2025-07-02 14:14:00,45093.95472058326,45093.95472058326,45004.62430078072,45025.44032013471,128.42753034307782
2025-07-02 14:15:00,45025.44032013471,45044.410316088586,44995.58348791867,45003.63746778589,883.8722113714771
2025-07-02 14:16:00,45003.63746778589,45080.82207341043,45003.63746778589,45060.653077847775,405.50517328852544
2025-07-02 14:17:00,45060.653077847775,45060.653077847775,45007.37309098499,45028.76502956374,835.5679929662443
2025-07-02 14:18:00,45028.76502956374,45095.49362408504,45028.76502956374,45048.74967030929,573.7623948425019
2025-07-02 14:19:00,45048.74967030929,45091.9756567431,45048.74967030929,45083.64596586833,154.31687559150743
2025-07-02 14:20:00,45083.64596586833,45083.64596586833,45030.959002488125,45041.856560652726,884.6052099329816
2025-07-02 14:21:00,45041.856560652726,45062.40609987839,45027.25585001596,45039.17542810327,810.7286564282313
2025-07-02 14:22:00,45039.17542810327,45039.17542810327,44845.10474312349,44893.19141976452,599.8271958438681
2025-07-02 14:23:00,44893.19141976452,44893.19141976452,44830.31111249703,44847.20338929405,996.7005244510677
